2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
